,features,corr,k_best,lasso,rf-importance,dt-importance,corr_rank,k_best_rank,lasso_rank,rf-importance_rank,dt-importance_rank,voting
0,e.96,0.508462912165843,2489.5878323522093,0.0,0.09984689855778245,0.0045098339707632835,1,1,0,1,1,4
1,b.22,0.39715797402760983,556.230794812107,0.0,0.10132883669159715,0.18407362088492735,1,1,0,1,1,4
2,e.95,0.48609407956889233,2190.9868382875707,0.0,0.06322084802716096,0.002954851007177871,1,1,0,1,1,4
3,b.191,0.40367443544749365,2058.4281801594666,0.0,0.04604653089939025,0.03561842320044424,1,1,0,1,1,4
4,var7,0.3284092710698017,1827.9317278714216,0.0,0.1248983001121136,0.5395781056930321,1,1,0,1,1,4
5,e.98,0.4225672310832068,1302.210480822046,0.0,0.033270689395448215,0.0026361692393551475,1,1,0,1,0,3
6,e.99,0.46573182298529753,1682.9667358977913,0.0,0.03786398477353384,0.002686529432927004,1,1,0,1,0,3
7,c.69,0.19766074353978305,895.1308678334657,0.0,0.010869053874580465,,1,1,0,1,0,3
8,e.100,0.4821910453943289,1836.4042136507057,0.0,0.03062676971387728,0.0008694259906309547,1,1,0,1,0,3
9,b.5,0.19384624294044173,204.16211725038713,0.0,0.005374217586978109,0.010925881084546485,1,1,0,0,1,3
10,c.255,0.22680426643267732,741.5790304119595,0.0,0.005312348254673804,0.012861341292103957,1,1,0,0,1,3
11,var3,0.0552286197541831,13.103826879276767,1.1074920066870967e-09,0.00985602595886402,0.007540622237033339,0,0,1,1,1,3
12,b.192,0.336450600755327,1125.826560816497,0.0,0.02882455137925808,0.0010552501724582777,1,1,0,1,0,3
13,e.97,0.48536469344645955,1982.4770829386828,0.0,0.0388025827603771,0.002483929564002704,1,1,0,1,0,3
14,f.104,0.05924143708810659,284.0033762765907,0.0,0.020682614137233147,0.005363134567469241,0,1,0,1,1,3
15,f.102,0.12766262920464236,189.87384992907886,0.0,0.005321899024336957,0.004893042917713772,0,1,0,0,1,2
16,a.2,0.05049787829582584,73.3038796545028,0.0,0.009373109139870897,0.006425621138159572,0,0,0,1,1,2
17,c.159,0.1818298966387104,179.3232097879815,0.0,,,1,1,0,0,0,2
18,t7.173,0.1818298966387104,179.3232097879815,0.0,,0.000861410006320173,1,1,0,0,0,2
19,b.193,0.19721381264302806,353.9651113426608,0.0,0.007748529859477561,0.0002851538938655309,1,1,0,0,0,2
20,c.231,0.26142403240149853,318.49978309785917,0.0,0.004558222749856479,0.0003459205537191244,1,1,0,0,0,2
21,month,0.04456069410472554,13.341598700583,0.0,0.010374358841839413,0.014726016854253178,0,0,0,1,1,2
22,c.235,0.19831772257628927,165.35134455220995,0.0,,,1,1,0,0,0,2
23,c.236,0.2722813946695126,356.197533699099,0.0,0.006435357662629283,,1,1,0,0,0,2
24,c.245,0.20546789160147347,191.70212973690204,0.0,,,1,1,0,0,0,2
25,c.246,0.32330806191508793,533.4971173457639,0.0,0.007896533266315309,0.00027812883021987114,1,1,0,0,0,2
26,c.259,0.16075743866443845,610.2386627454975,0.0,,,1,1,0,0,0,2
27,c.47,0.04098842202234102,20.880081248053504,0.0,0.018103226451921216,0.006078480860873703,0,0,0,1,1,2
28,c.58,0.013961217677288978,6.474705425029944,0.0,0.008819767423421686,0.005191816495564369,0,0,0,1,1,2
29,c.59,0.013961217677288978,6.474705425029944,0.0,0.008974723610589229,0.008176223242455078,0,0,0,1,1,2
30,c.66,0.06017104328359773,66.21524846458611,0.0,0.009515058688743937,0.00428243027864785,0,0,0,1,1,2
31,c.75,0.1229959080157242,362.54447986888636,0.0,0.017233023393823044,,0,1,0,1,0,2
32,c.76,0.1264456134054899,368.8685738839031,0.0,0.0169822500385061,0.001565967811685048,0,1,0,1,0,2
33,a.186,0.0568711265610052,9.241804185073871,0.0,0.009245847277253038,0.00380328304253825,0,0,0,1,1,2
34,c.237,0.18583342114432977,155.54142717531565,0.0,,,1,1,0,0,0,2
35,c.234,0.2073819406658746,199.0805839973628,0.0,0.005281684686447261,0.002534243325201963,1,1,0,0,0,2
36,totshopping.rep,0.023802372440246678,3.4606728145452053,0.0,0.012157993797417967,0.00707284876599024,0,0,0,1,1,2
37,b.15,0.025705026027743216,46.866445783430684,0.0,0.009091540231398795,0.005121141288325494,0,0,0,1,1,2
38,b.23,0.007442822568113734,0.725275065705729,0.0,0.011874272938668974,0.004537224416192437,0,0,0,1,1,2
39,a.124,0.012636881389729212,3.2009443273990827,0.0,0.011345330668805872,0.002926407803678555,0,0,0,1,0,1
40,t7.178,0.17558385075308647,119.18484897186144,0.0,,0.0013836822148764983,1,0,0,0,0,1
41,c.84,0.13426862495730552,65.87462794694504,0.0,,0.0032707928265470164,0,0,0,0,1,1
42,c.83,0.03426577153680819,14.337059874531283,0.0,0.004461930631820407,0.0031362624578865216,0,0,0,0,1,1
43,var0,0.06363271795244548,49.501612496532076,0.0,0.010710340097624161,0.0024281249343676248,0,0,0,1,0,1
44,c.197,0.034729293108424174,5.0190515395568,0.0,,0.0031186328767821,0,0,0,0,1,1
45,b.12,0.14936626245115076,61.59227735118614,0.0,0.004469023056586881,0.0009084718976406332,1,0,0,0,0,1
46,c.201,0.012305850726920102,134.01261756684036,0.0,0.007900530451316232,0.017164686043072655,0,0,0,0,1,1
47,c.203,0.07971465770327436,164.363227932944,0.0,,,0,1,0,0,0,1
48,pp.129,0.03887295730912321,6.357327154134502,0.0,,0.005581789541895201,0,0,0,0,1,1
49,c.65,0.05909679797107488,63.8333342212244,0.0,0.008751957762114643,,0,0,0,1,0,1
50,b.19,0.07582012672093542,101.84378253877549,0.0,0.007980637098658488,0.004688301902842581,0,0,0,0,1,1
51,c.57,0.06066651362030404,14.920312686485364,0.0,0.009196435711413061,0.0015702497467833408,0,0,0,1,0,1
52,c.50,0.09416649331462632,74.65853946462556,0.0,0.008232250484905074,0.003927542582714555,0,0,0,0,1,1
53,b.17,0.024465604189432298,45.63899508566187,0.0,0.009317344002045634,0.0015315576942913772,0,0,0,1,0,1
54,c.30,0.14881475609313438,103.46665339430723,0.0,,0.0,1,0,0,0,0,1
55,c.276,0.16276773591498708,125.80663863075993,0.0,,,1,0,0,0,0,1
56,c.274,0.13522941362895127,75.23167304524956,0.0,,0.00024417921438997026,1,0,0,0,0,1
57,var5,0.029137510007917998,5.091987102604405,0.0,0.008171015358887283,0.003053068360291283,0,0,0,0,1,1
58,c.73,0.1108647927965563,244.05304793067472,0.0,,,0,1,0,0,0,1
59,c.165,0.17558385075308647,119.18484897186144,0.0,,0.0,1,0,0,0,0,1
60,f.103,0.024933634521998385,37.39563082545077,0.0,0.0034715126121031515,0.0034471164259517583,0,0,0,0,1,1
61,a.4,0.039626436263282216,5.673677721386832,0.0,0.007624619176668588,0.006339079283529709,0,0,0,0,1,1
62,pp.130,0.10602808057128536,50.89739651024616,0.0,,0.00041675529318493276,0,0,0,0,0,0
63,c.283,0.029229264643402753,4.881996997447368,0.0,,,0,0,0,0,0,0
64,c.278,0.04407655805562025,11.228705801908415,0.0,,0.00046436726970794075,0,0,0,0,0,0
65,t7.156,0.019117935651266897,1.8851211344552425,0.0,,0.0,0,0,0,0,0,0
66,c.279,0.04121748896346666,20.084403128286645,0.0,,,0,0,0,0,0,0
67,c.280,0.0864329872102693,43.95649333647378,0.0,,0.0011911750164526939,0,0,0,0,0,0
68,c.281,0.05244108239513849,13.800727752146189,0.0,,,0,0,0,0,0,0
69,c.282,0.05438665151725254,38.879020995946306,0.0,,0.0006142178578698515,0,0,0,0,0,0
70,b.18,0.025937157430945584,49.094765202895026,0.0,0.008516749103774906,0.00041859293895423486,0,0,0,0,0,0
71,t7.155,0.040804462836202565,17.530375938255112,0.0,,0.000502252253865298,0,0,0,0,0,0
72,c.40,0.030583281413889666,3.372689731378697,0.0,,,0,0,0,0,0,0
73,c.41,0.00745345750602232,0.21287185119989865,0.0,,,0,0,0,0,0,0
74,c.43,0.02646224685636548,2.506297877364487,0.0,,,0,0,0,0,0,0
75,c.44,0.045020398041515,18.011997490677928,0.0,,,0,0,0,0,0,0
76,t7.152,0.020653210604958172,11.13989432948167,0.0,,0.0008953237860965578,0,0,0,0,0,0
77,c.277,0.10639936248039154,43.6018419614384,0.0,,,0,0,0,0,0,0
78,c.275,0.025220137780177038,1.7528092913433675,0.0,,2.9966124279850412e-05,0,0,0,0,0,0
79,c.52,0.03953931725894463,16.083669932283065,0.0,0.006513952538131445,0.0015763955947774918,0,0,0,0,0,0
80,c.266,0.12328915187136487,129.74592115753063,0.0,,0.0012601043885006223,0,0,0,0,0,0
81,b.24,0.059944466233084755,14.596418139282573,0.0,,0.00048658257994801235,0,0,0,0,0,0
82,c.260,0.008772587689677572,1.545705028809712,0.0,,6.634603622380348e-05,0,0,0,0,0,0
83,c.261,0.018513022409500486,10.820109367915121,0.0,,,0,0,0,0,0,0
84,c.262,,,0.0,,,0,0,0,0,0,0
85,c.263,,,0.0,,,0,0,0,0,0,0
86,c.265,0.003868288839152014,0.19730898038473577,0.0,,,0,0,0,0,0,0
87,c.267,0.01657838632847207,6.507961512205085,0.0,,0.0,0,0,0,0,0,0
88,var2,0.034754061405489686,4.763303392764887,0.0,0.008448383319696655,0.0027851929332587317,0,0,0,0,0,0
89,c.268,0.12546316063959262,70.21487959780748,0.0,,0.0005319618599210066,0,0,0,0,0,0
90,c.269,0.10263677967855019,48.32224767876103,0.0,,0.0008643419072814861,0,0,0,0,0,0
91,c.270,0.11003453818308909,102.84557059902488,0.0,,0.0010622839326879904,0,0,0,0,0,0
92,c.271,0.07406355213018999,30.162747766847016,0.0,,0.0026043522255055703,0,0,0,0,0,0
93,c.272,0.05265890961062382,16.421273484611543,0.0,,,0,0,0,0,0,0
94,c.273,0.13521776770624316,84.49433416114312,0.0,,,0,0,0,0,0,0
95,t7.151,0.009501820936602269,2.0602585645813636,0.0,,,0,0,0,0,0,0
96,c.56,0.0015846015349258028,2.081766344207582,0.0,,,0,0,0,0,0,0
97,c.54,0.012131506505401481,14.417514349062996,0.0,,7.392311523361966e-05,0,0,0,0,0,0
98,pp.133,0.004181402432722086,0.6738945738030186,0.0,,0.0,0,0,0,0,0,0
99,c.82,0.0768783033160245,18.81643127126166,0.0,,0.0011141047533318705,0,0,0,0,0,0
100,c.136,0.005286931297368672,0.9816932516026645,0.0,,6.0960880577631916e-05,0,0,0,0,0,0
101,pp.134,0.018899433657280956,2.600618426021066,0.0,,0.001100370314827327,0,0,0,0,0,0
102,c.85,0.02353295958604968,7.151965218673867,0.0,,0.0003906867430239524,0,0,0,0,0,0
103,c.86,0.025922968268354624,4.368487869836221,0.0,,0.0002632999824870565,0,0,0,0,0,0
104,c.87,0.01793817985449642,0.9444340665546285,0.0,,0.0,0,0,0,0,0,0
105,c.88,0.009102626187001929,2.550289675252281,0.0,,0.0013723464917704225,0,0,0,0,0,0
106,c.137,0.009501820936602269,2.0602585645813636,0.0,,0.0005847707691119859,0,0,0,0,0,0
107,c.89,0.015227418882699498,8.044173084098972,0.0,,0.00024417921438997026,0,0,0,0,0,0
108,c.90,0.005115962422289282,0.40667321886649493,0.0,,0.0006276234838180091,0,0,0,0,0,0
109,c.91,0.003033483582011005,1.7097142212224998,0.0,,0.0,0,0,0,0,0,0
110,pp.132,0.09884948636654685,44.93965471191406,0.0,,0.0,0,0,0,0,0,0
111,c.127,0.009214344529335287,0.42893496300078465,0.0,,0.0,0,0,0,0,0,0
112,pp.128,0.10052051953415013,46.26946716672953,0.0,,0.0009187578352431411,0,0,0,0,0,0
113,c.81,0.01645142692441298,75.46378132996519,0.0,,0.00046801016091411,0,0,0,0,0,0
114,c.80,0.0015290458122749916,7.650449306855886,0.0,,0.0,0,0,0,0,0,0
115,pp.131,0.06707688150921337,17.539252158875875,0.0,,0.00045476012602472995,0,0,0,0,0,0
116,c.142,0.040804462836202565,17.530375938255112,0.0,,0.0,0,0,0,0,0,0
117,t7.150,0.005286931297368672,0.9816932516026645,0.0,,,0,0,0,0,0,0
118,c.146,0.04659207180425493,21.375470755588207,0.0,,0.0009410377068295251,0,0,0,0,0,0
119,b.16,0.027405871568050102,50.496861887460646,0.0,0.008174182077243124,0.0014804236941014766,0,0,0,0,0,0
120,c.62,0.011343447262344793,2.2556602512001422,0.0,,,0,0,0,0,0,0
121,c.144,0.008371485136550245,0.48485018353216924,0.0,,,0,0,0,0,0,0
122,c.143,0.01751737852123647,1.9779544808382934,0.0,,,0,0,0,0,0,0
123,c.139,0.03958334122126176,4.520329802071821,0.0,,0.0005163456926318414,0,0,0,0,0,0
124,c.79,0.015828954354588164,3.401977414363623,0.0,,0.0005073656080951584,0,0,0,0,0,0
125,c.71,0.06168322439539868,95.5627963937255,0.0,,0.0,0,0,0,0,0,0
126,c.257,0.0545181806097344,34.20229767567881,0.0,,,0,0,0,0,0,0
127,c.138,0.02697532041468732,69.05755813484072,0.0,,0.00047582689438599473,0,0,0,0,0,0
128,b.9,0.07081136601887393,12.504294066434612,0.0,,0.0004476618930482789,0,0,0,0,0,0
129,b.7,0.050441891214403914,10.613818735945099,0.0,,0.00048713379908085975,0,0,0,0,0,0
130,c.78,0.04962736916621846,13.164621633722533,0.0,0.005342175562832511,0.0010841505137420301,0,0,0,0,0,0
131,c.258,0.006283836154602403,1.8884555886455565,0.0,,,0,0,0,0,0,0
132,c.72,0.01828382845422313,10.67541220937874,0.0,,,0,0,0,0,0,0
133,c.256,0.09471396414962428,143.34821463729253,0.0,,,0,0,0,0,0,0
134,t7.180,0.05335530135789535,10.554876474118563,0.0,,,0,0,0,0,0,0
135,c.171,0.016956714894753738,1.863983870651743,0.0,,0.0,0,0,0,0,0,0
136,c.172,0.008715997241337238,6.826262867174666,0.0,,,0,0,0,0,0,0
137,c.42,0.00378465649219145,2.1435359428420004,0.0,,,0,0,0,0,0,0
138,t7.174,0.04382400335645387,9.188897396532926,0.0,,,0,0,0,0,0,0
139,t7.175,0.07120972162456385,16.852575471821467,0.0,,,0,0,0,0,0,0
140,t7.176,0.07891618710583911,38.21547303699803,0.0,,0.000427313625182448,0,0,0,0,0,0
141,t7.177,0.021670851323434045,12.906069642248873,0.0,,,0,0,0,0,0,0
142,t7.179,0.0076578039824275,5.910808649769914,0.0,,,0,0,0,0,0,0
143,t7.181,0.017242488441297416,9.968542249566852,0.0,,,0,0,0,0,0,0
144,c.169,0.00681544975861277,3.9951714419527504,0.0,,,0,0,0,0,0,0
145,t7.182,0.11041764139017221,57.61473431605153,0.0,,0.0008687917110005079,0,0,0,0,0,0
146,var1,0.027893075540965262,17.099215059164237,0.0,,0.0,0,0,0,0,0,0
147,c.187,0.03238846799019492,4.5854636484250655,0.0,0.003739400382071585,0.0020718236372482325,0,0,0,0,0,0
148,f.188,0.11317289584123923,46.2127747689715,0.0,,0.0004972587649758515,0,0,0,0,0,0
149,c.38,0.012419597681804024,69.42599408173095,0.0,0.005632544827707665,0.0005835899348455685,0,0,0,0,0,0
150,c.35,0.006790748843176419,0.1766976962168501,0.0,,,0,0,0,0,0,0
151,c.34,0.03028819308186936,3.4947108170971104,0.0,,,0,0,0,0,0,0
152,b.194,0.11980954973643851,96.72352779497076,0.0,0.005699973595275813,0.0009102458491981663,0,0,0,0,0,0
153,c.170,0.01128905109614659,9.466927352657171,0.0,,,0,0,0,0,0,0
154,c.168,0.024228053458952917,1.8896218011247725,0.0,,,0,0,0,0,0,0
155,c.198,0.06610879550614128,23.75521951947112,0.0,,,0,0,0,0,0,0
156,c.49,0.06265215588152245,11.667529145883854,0.0,,,0,0,0,0,0,0
157,c.93,0.00672177175754336,1.2407781428776343,0.0,,0.0016534156825473239,0,0,0,0,0,0
158,d.94,0.02930838744995001,9.30741608727946,0.0,0.004299469303830267,0.0021084535484427558,0,0,0,0,0,0
159,c.70,0.07926997962872988,154.0645546799488,0.0,,,0,0,0,0,0,0
160,c.68,0.07569015460086034,82.83087773705007,0.0,,,0,0,0,0,0,0
161,b.63,0.012638827569306375,2.8009442586479345,0.0,,,0,0,0,0,0,0
162,c.55,,,0.0,,,0,0,0,0,0,0
163,c.53,0.009371697535923887,0.7641655888383027,0.0,,1.5335612125817023e-05,0,0,0,0,0,0
164,c.51,0.03443217395075639,3.3334680057224215,0.0,,,0,0,0,0,0,0
165,c.46,0.03029565052798531,9.017382308073193,0.0,,,0,0,0,0,0,0
166,c.167,0.04822575644721258,9.567722955636448,0.0,,,0,0,0,0,0,0
167,c.126,0.003320255166000848,0.8661766822454006,0.0,,,0,0,0,0,0,0
168,c.45,0.007296368667216837,0.9326885302831852,0.0,,,0,0,0,0,0,0
169,c.160,0.04382400335645387,9.188897396532926,0.0,,,0,0,0,0,0,0
170,c.161,0.07120972162456385,16.852575471821467,0.0,,,0,0,0,0,0,0
171,c.162,0.012961150530455826,56.92569601480672,0.0,,0.0,0,0,0,0,0,0
172,c.163,0.09461372916768496,31.730523556849633,0.0,,,0,0,0,0,0,0
173,c.164,0.021670851323434045,12.906069642248873,0.0,,0.0007697459044102871,0,0,0,0,0,0
174,c.166,0.0076578039824275,5.910808649769914,0.0,,,0,0,0,0,0,0
175,c.196,0.007660952334328455,3.862087216202207,0.0,,,0,0,0,0,0,0
176,c.199,0.038544929452615374,26.82501333276359,0.0,,0.0,0,0,0,0,0,0
177,b.25,0.010422595367427097,1.481547304613174,0.0,,0.00023674399955734022,0,0,0,0,0,0
178,c.244,0.0063741821485785565,2.9014817968136937,0.0,,,0,0,0,0,0,0
179,c.29,0.11563779331274786,47.23079113221791,0.0,,0.00044396220798176414,0,0,0,0,0,0
180,b.28,0.007296368667216857,0.9326885302831851,0.0,,0.0,0,0,0,0,0,0
181,c.238,0.0022901869063621186,2.27376946022904,0.0,,0.00041159305703192375,0,0,0,0,0,0
182,c.239,0.0033899065536724783,2.3021512545449854,0.0,,0.000945096960833395,0,0,0,0,0,0
183,c.240,0.07048971017672034,29.033993101599663,0.0,,,0,0,0,0,0,0
184,c.241,0.04498245264351248,10.102127487281727,0.0,,,0,0,0,0,0,0
185,c.242,0.034292432777448575,4.393806426661635,0.0,,,0,0,0,0,0,0
186,c.243,0.036055776496789024,5.570492562455729,0.0,,0.00045108372421592,0,0,0,0,0,0
187,b.27,0.005910826221099083,0.13020610118849069,0.0,,0.0,0,0,0,0,0,0
188,c.233,0.08899699882212679,38.58997711355764,0.0,,,0,0,0,0,0,0
189,b.26,0.0023946817639027996,0.2889273314166749,0.0,,0.0,0,0,0,0,0,0
190,c.247,0.05011662600927751,9.473373772446998,0.0,,0.0003906867430239524,0,0,0,0,0,0
191,c.248,0.003950691965125207,0.6247328184493901,0.0,,,0,0,0,0,0,0
192,c.249,0.051709216380235255,9.10673933719182,0.0,,0.0006481521793733769,0,0,0,0,0,0
193,c.251,0.02355913222754494,2.128621857986059,0.0,,0.0,0,0,0,0,0,0
194,c.252,0.044615103910774896,7.885626145859086,0.0,,0.0,0,0,0,0,0,0
195,c.74,0.004161921521972583,0.6916597928265157,0.0,,0.0003988260501702847,0,0,0,0,0,0
196,c.254,0.03627223389325569,25.46575548095088,0.0,,0.0,0,0,0,0,0,0
197,c.32,0.10238843522011222,37.677561968323154,0.0,,,0,0,0,0,0,0
198,c.232,0.10025384967435896,43.63196536432774,0.0,,0.0011857240180892796,0,0,0,0,0,0
199,c.200,0.021528606232086772,3.629017384960209,0.0,,,0,0,0,0,0,0
200,c.211,0.003920285075066765,0.05888540109140461,0.0,,,0,0,0,0,0,0
201,c.202,0.012200892398340619,2.3472337476920444,0.0,,0.0004720798144872756,0,0,0,0,0,0
202,c.204,0.08291939039989996,29.146268235483813,0.0,,0.0,0,0,0,0,0,0
203,c.205,0.05724496288152538,29.594587475416095,0.0,,,0,0,0,0,0,0
204,c.206,0.03259543081588217,3.406335239257714,0.0,,0.0004520814263404051,0,0,0,0,0,0
205,c.207,0.025447548788615007,2.0016753558434273,0.0,,,0,0,0,0,0,0
206,c.208,0.10364917788551045,37.30599426944096,0.0,,,0,0,0,0,0,0
207,c.209,0.022553074102361733,1.9505468139247224,0.0,,,0,0,0,0,0,0
208,c.210,0.00392028507506675,0.05888540109140461,0.0,,,0,0,0,0,0,0
209,c.212,0.00784163701533623,0.23562459999788254,0.0,,,0,0,0,0,0,0
210,c.33,0.0671049195563034,58.96439664151862,0.0,0.00618859097110098,0.0003906867430239524,0,0,0,0,0,0
211,c.213,0.04204601793799138,40.41133278921435,0.0,,,0,0,0,0,0,0
212,c.224,0.10179642014368882,38.595114193184415,0.0,,,0,0,0,0,0,0
213,c.225,0.056831260828339177,105.05431759729363,0.0,,,0,0,0,0,0,0
214,c.226,0.04295181769058818,39.51912225699753,0.0,,,0,0,0,0,0,0
215,c.227,0.009857220661095685,22.983595117531546,0.0,,,0,0,0,0,0,0
216,c.228,0.0011444007284331032,2.4187849463789513,0.0,,,0,0,0,0,0,0
217,c.229,0.1055780440156726,40.34932544932372,0.0,,,0,0,0,0,0,0
218,c.230,0.05472842156949946,10.570683034087072,0.0,,,0,0,0,0,0,0
219,c.253,0.027788552620690528,2.5411446045713553,0.0,,0.000227339268569972,0,0,0,0,0,0
