,features,corr,lasso,k_best,rf-importance,rfecv,corr_rank,lasso_rank,k_best_rank,rf-importance_rank,rfecv_rank,voting
0,b.22,0.39715797402760983,0.005682259160014914,556.230794812107,0.08267142786448561,0.20159226106967842,1,1,1,1,1,5
1,e.96,0.508462912165843,0.08796804089747783,2489.5878323522093,0.041385752113712745,,1,1,1,1,0,4
2,e.100,0.4821910453943289,0.04488367876467607,1836.4042136507057,0.03494521584499729,,1,1,1,1,0,4
3,e.97,0.48536469344645955,0.03716431864687026,1982.4770829386828,0.05339458748273701,,1,1,1,1,0,4
4,c.48,0.1791604613490592,0.0,290.81518064622657,0.028781918996764546,0.015384344664310337,1,0,1,1,1,4
5,c.69,0.19766074353978305,0.0008743095341826245,895.1308678334657,0.008613874699593136,,1,1,1,1,0,4
6,e.99,0.46573182298529753,0.01788108390680917,1682.9667358977913,0.04034862183963784,,1,1,1,1,0,4
7,b.191,0.40367443544749365,0.0,2058.4281801594666,0.04351650637683531,0.03716904370304356,1,0,1,1,1,4
8,var7,0.3284092710698017,0.0,1827.9317278714216,0.09686065512891426,0.5465229639807109,1,0,1,1,1,4
9,b.192,0.336450600755327,0.0,1125.826560816497,0.023321478228488485,,1,0,1,1,0,3
10,c.231,0.26142403240149853,0.0,318.49978309785917,0.006397316796638895,,1,0,1,1,0,3
11,b.193,0.19721381264302806,0.0,353.9651113426608,0.009685504993551156,,1,0,1,1,0,3
12,a.186,0.0568711265610052,0.0001743153902589359,9.241804185073871,0.0066254075011266044,0.014934476764019662,0,1,0,1,1,3
13,c.246,0.32330806191508793,0.0,533.4971173457639,0.008571462646318397,,1,0,1,1,0,3
14,e.95,0.48609407956889233,0.0,2190.9868382875707,0.05288724585591758,,1,0,1,1,0,3
15,f.104,0.05924143708810659,0.0,284.0033762765907,0.01911081401249128,0.019837197445586364,0,0,1,1,1,3
16,c.47,0.04098842202234102,0.00015740984552751355,20.880081248053504,0.01010403533579414,0.0237179508045858,0,1,0,1,1,3
17,e.98,0.4225672310832068,0.0,1302.210480822046,0.035812730881719476,,1,0,1,1,0,3
18,c.255,0.22680426643267732,0.0,741.5790304119595,0.0030918804099238657,0.01248569804627077,1,0,1,0,1,3
19,c.245,0.20546789160147347,0.0,191.70212973690204,0.0015608562638628348,,1,0,1,0,0,2
20,a.124,0.012636881389729212,0.0,3.2009443273990827,0.006510319805545349,0.01919875161049931,0,0,0,1,1,2
21,c.159,0.1818298966387104,0.0,179.3232097879815,0.00232275714914846,,1,0,1,0,0,2
22,c.58,0.013961217677288978,0.00021030894196810408,6.474705425029944,0.006049026604404801,0.019700428134004504,0,1,0,0,1,2
23,c.76,0.1264456134054899,0.00011293166148352049,368.8685738839031,0.01239346751077629,,0,0,1,1,0,2
24,c.75,0.1229959080157242,0.0,362.54447986888636,0.013553958355141527,,0,0,1,1,0,2
25,c.259,0.16075743866443845,0.0,610.2386627454975,0.001751064602351992,,1,0,1,0,0,2
26,c.73,0.1108647927965563,0.0005294135446516933,244.05304793067472,0.0010916527305094477,,0,1,1,0,0,2
27,var3,0.0552286197541831,8.407645759356256e-10,13.103826879276767,0.0066858265536973585,0.018139418747286,0,0,0,1,1,2
28,c.66,0.06017104328359773,0.00018674672142638467,66.21524846458611,0.009748144927023653,,0,1,0,1,0,2
29,c.236,0.2722813946695126,0.0,356.197533699099,0.00556502167152254,,1,0,1,0,0,2
30,c.234,0.2073819406658746,0.0,199.0805839973628,0.0032584044709360847,,1,0,1,0,0,2
31,b.5,0.19384624294044173,0.0,204.16211725038713,0.004541169052697378,,1,0,1,0,0,2
32,t7.173,0.1818298966387104,0.0,179.3232097879815,0.0015948168476177644,,1,0,1,0,0,2
33,b.23,0.007442822568113734,0.0006162319606013112,0.725275065705729,0.007051542889465927,,0,1,0,1,0,2
34,a.2,0.05049787829582584,0.0,73.3038796545028,0.007100559968419285,0.016498658102090186,0,0,0,1,1,2
35,c.235,0.19831772257628927,0.0,165.35134455220995,0.0014959413146351018,,1,0,1,0,0,2
36,b.16,0.027405871568050102,0.0024999507469025926,50.496861887460646,0.006382943716123332,0.021126462154577676,0,1,0,0,1,2
37,c.83,0.03426577153680819,0.0010453825304951776,14.337059874531283,0.0020724286477869745,,0,1,0,0,0,1
38,c.70,0.07926997962872988,0.0001551368074960864,154.0645546799488,0.0005924696624935505,,0,1,0,0,0,1
39,c.189,0.06430499614436223,0.0,43.72185624428319,0.006422964044133331,,0,0,0,1,0,1
40,t7.178,0.17558385075308647,0.0,119.18484897186144,0.000705798684027655,,1,0,0,0,0,1
41,var0,0.06363271795244548,0.0,49.501612496532076,0.009036971100177415,,0,0,0,1,0,1
42,c.77,0.08341724640656141,1.271049379707991e-05,43.658105086357565,0.004253607178970764,0.01753368578275642,0,0,0,0,1,1
43,c.81,0.01645142692441298,0.00019907019605295442,75.46378132996519,0.001530590723349715,,0,1,0,0,0,1
44,b.194,0.11980954973643851,0.0,96.72352779497076,0.0069950730739776965,,0,0,0,1,0,1
45,c.165,0.17558385075308647,0.0,119.18484897186144,0.0007343883782406465,,1,0,0,0,0,1
46,c.84,0.13426862495730552,0.0003974327918106705,65.87462794694504,0.0013103301221011165,,0,1,0,0,0,1
47,c.203,0.07971465770327436,0.0,164.363227932944,0.00032068238738814004,,0,0,1,0,0,1
48,t7.157,0.04945894945852054,0.00031960802076196044,22.48926578299276,0.0014045122585593154,,0,1,0,0,0,1
49,t7.152,0.020653210604958172,0.00018683528233276773,11.13989432948167,0.0015415196644632115,,0,1,0,0,0,1
50,c.146,0.04659207180425493,0.00024563871823866826,21.375470755588207,0.0012955448070914775,,0,1,0,0,0,1
51,c.142,0.040804462836202565,0.0001901678873761646,17.530375938255112,0.0007398049466600557,,0,1,0,0,0,1
52,c.140,0.03571858391529313,0.002066759365405802,3.5453311132598238,0.002148364190389863,,0,1,0,0,0,1
53,c.136,0.005286931297368672,0.00014628572685852344,0.9816932516026645,0.00030991814248512793,,0,1,0,0,0,1
54,f.102,0.12766262920464236,0.0,189.87384992907886,0.0051559240271837085,,0,0,1,0,0,1
55,c.237,0.18583342114432977,0.0,155.54142717531565,0.0012049006685828363,,1,0,0,0,0,1
56,c.89,0.015227418882699498,0.00020350410321082012,8.044173084098972,0.001084078402742579,,0,1,0,0,0,1
57,c.68,0.07569015460086034,0.0019453273904904826,82.83087773705007,0.000548873147028209,,0,1,0,0,0,1
58,c.57,0.06066651362030404,0.0,14.920312686485364,0.006017184386036359,0.016158658990579864,0,0,0,0,1,1
59,c.43,0.02646224685636548,0.0002576197557360577,2.506297877364487,0.0003642583028645645,,0,1,0,0,0,1
60,c.40,0.030583281413889666,0.0002182576992437412,3.372689731378697,0.0001725039080492607,,0,1,0,0,0,1
61,b.17,0.024465604189432298,0.0,45.63899508566187,0.006524056899561978,,0,0,0,1,0,1
62,c.276,0.16276773591498708,0.0,125.80663863075993,0.0008623898423655324,,1,0,0,0,0,1
63,var9_Mono,0.16041289882078133,0.0,71.15840069288939,0.004569100095769152,,1,0,0,0,0,1
64,b.6,0.17259767790613983,0.0,115.86081037995153,0.0060927624020307115,,1,0,0,0,0,1
65,b.24,0.059944466233084755,0.0002795667895761948,14.596418139282573,0.001427687670161042,,0,1,0,0,0,1
66,var5,0.029137510007917998,0.0004540915221161854,5.091987102604405,0.005189995806938181,,0,1,0,0,0,1
67,c.65,0.05909679797107488,0.0,63.8333342212244,0.008347034243732928,,0,0,0,1,0,1
68,a.4,0.039626436263282216,0.000667347172815173,5.673677721386832,0.004935159691209654,,0,1,0,0,0,1
69,month_5,0.0041007369755071766,0.0,1.4274663426449656,0.0007195041908996609,,0,0,0,0,0,0
70,c.228,0.0011444007284331032,0.0,2.4187849463789513,7.99540843317176e-05,,0,0,0,0,0,0
71,c.207,0.025447548788615007,0.0,2.0016753558434273,0.00014441439813097365,,0,0,0,0,0,0
72,c.208,0.10364917788551045,0.0,37.30599426944096,0.0004685379472284513,,0,0,0,0,0,0
73,c.209,0.022553074102361733,0.0,1.9505468139247224,0.0,,0,0,0,0,0,0
74,c.210,0.00392028507506675,0.0,0.05888540109140461,0.0,,0,0,0,0,0,0
75,month_4,0.014776852519800914,0.0,4.683930504556358,0.0007011353555918629,,0,0,0,0,0,0
76,month_7,0.012508030430549323,0.0,2.7279830264026668,0.0005697629305380251,,0,0,0,0,0,0
77,c.211,0.003920285075066765,0.0,0.05888540109140461,0.0,,0,0,0,0,0,0
78,c.227,0.009857220661095685,0.0,22.983595117531546,0.0003098843062427163,,0,0,0,0,0,0
79,c.212,0.00784163701533623,0.0,0.23562459999788254,0.0,,0,0,0,0,0,0
80,c.213,0.04204601793799138,0.0,40.41133278921435,7.834236044000003e-06,,0,0,0,0,0,0
81,c.214,0.08264565735950409,0.0,50.63417206279038,0.003401141035645409,,0,0,0,0,0,0
82,c.224,0.10179642014368882,0.0,38.595114193184415,0.0005919496277761637,,0,0,0,0,0,0
83,c.225,0.056831260828339177,0.0,105.05431759729363,0.0018132358061050799,,0,0,0,0,0,0
84,c.226,0.04295181769058818,0.0,39.51912225699753,0.0014770666890227713,,0,0,0,0,0,0
85,month_6,0.008252620006844756,0.0,1.0080232761851364,0.0005112719909931105,,0,0,0,0,0,0
86,c.205,0.05724496288152538,0.0,29.594587475416095,0.001976281627759422,,0,0,0,0,0,0
87,c.206,0.03259543081588217,0.0,3.406335239257714,0.00012912896870392963,,0,0,0,0,0,0
88,c.196,0.007660952334328455,0.0,3.862087216202207,8.8919513214501e-05,,0,0,0,0,0,0
89,var1,0.027893075540965262,0.0,17.099215059164237,0.0020672038792478257,,0,0,0,0,0,0
90,c.187,0.03238846799019492,0.0,4.5854636484250655,0.00225406687217658,,0,0,0,0,0,0
91,f.188,0.11317289584123923,0.0,46.2127747689715,0.0010898306762083538,,0,0,0,0,0,0
92,c.190,0.02550447389783864,2.1992005730357057e-06,4.820495080741376,0.004750057135003621,,0,0,0,0,0,0
93,var9_Multi,0.15567160151681236,0.0,67.16903973265086,0.0041250447365939105,,0,0,0,0,0,0
94,month_12,0.012828177833256378,0.0,2.5665507026073677,0.0009197060113233654,,0,0,0,0,0,0
95,month_11,0.01680566347912641,0.0,0.6522004446322379,0.0005951043290518575,,0,0,0,0,0,0
96,month_10,0.01681932362392797,0.0,2.8909072796066693,0.0006074086656923614,,0,0,0,0,0,0
97,c.197,0.034729293108424174,0.0,5.0190515395568,0.00027302877669062287,,0,0,0,0,0,0
98,month_8,0.004157593881734431,0.0,2.1673378882124137,0.0005245706600391786,,0,0,0,0,0,0
99,c.198,0.06610879550614128,0.0,23.75521951947112,0.00024263117519926004,,0,0,0,0,0,0
100,c.199,0.038544929452615374,0.0,26.82501333276359,1.9096707965996084e-05,,0,0,0,0,0,0
101,c.200,0.021528606232086772,0.0,3.629017384960209,7.965383235804529e-05,,0,0,0,0,0,0
102,c.201,0.012305850726920102,0.0,134.01261756684036,0.005651649835574347,,0,0,0,0,0,0
103,c.202,0.012200892398340619,0.0,2.3472337476920444,0.0003245592726513222,,0,0,0,0,0,0
104,month_9,0.01164271012286322,0.0,1.2101677250523435,0.0005047740722969916,,0,0,0,0,0,0
105,c.204,0.08291939039989996,0.0,29.146268235483813,9.237902832463301e-05,,0,0,0,0,0,0
106,c.230,0.05472842156949946,0.0,10.570683034087072,0.00012199228352649148,,0,0,0,0,0,0
107,c.229,0.1055780440156726,0.0,40.34932544932372,0.0006832777974628122,,0,0,0,0,0,0
108,c.232,0.10025384967435896,0.0,43.63196536432774,0.00030295326854023954,,0,0,0,0,0,0
109,month_3,0.026400347223542786,0.0,3.0138998287031367,0.00059294962133709,,0,0,0,0,0,0
110,c.268,0.12546316063959262,0.0,70.21487959780748,0.0008388057335692044,,0,0,0,0,0,0
111,c.249,0.051709216380235255,0.0,9.10673933719182,0.0004182769124895474,,0,0,0,0,0,0
112,c.250,0.031664251001495544,3.1848237492610103e-06,3.069050985481709,0.0009229547017029558,,0,0,0,0,0,0
113,c.271,0.07406355213018999,0.0,30.162747766847016,0.000869173182124821,,0,0,0,0,0,0
114,c.251,0.02355913222754494,0.0,2.128621857986059,9.8822403816073e-06,,0,0,0,0,0,0
115,c.252,0.044615103910774896,0.0,7.885626145859086,3.325544388792407e-05,,0,0,0,0,0,0
116,c.253,0.027788552620690528,0.0,2.5411446045713553,2.8355439533489285e-05,,0,0,0,0,0,0
117,c.254,0.03627223389325569,0.0,25.46575548095088,0.00011067572415576059,,0,0,0,0,0,0
118,c.270,0.11003453818308909,0.0,102.84557059902488,0.0015760112366775252,,0,0,0,0,0,0
119,c.269,0.10263677967855019,0.0,48.32224767876103,0.0006226698617381945,,0,0,0,0,0,0
120,c.267,0.01657838632847207,0.0,6.507961512205085,0.0012758907877590878,,0,0,0,0,0,0
121,month_2,0.05922320341843681,0.0,16.259454214037504,0.001722497366159563,,0,0,0,0,0,0
122,c.256,0.09471396414962428,0.0,143.34821463729253,0.0005943774038825566,,0,0,0,0,0,0
123,c.257,0.0545181806097344,0.0,34.20229767567881,0.00011207445248067505,,0,0,0,0,0,0
124,c.258,0.006283836154602403,0.0,1.8884555886455565,1.0945946771665713e-05,,0,0,0,0,0,0
125,c.266,0.12328915187136487,0.0,129.74592115753063,0.0014890213979737105,,0,0,0,0,0,0
126,c.265,0.003868288839152014,0.0,0.19730898038473577,9.228851393526845e-06,,0,0,0,0,0,0
127,c.263,,0.0,,0.0,,0,0,0,0,0,0
128,c.262,,0.0,,0.0,,0,0,0,0,0,0
129,c.260,0.008772587689677572,0.0,1.545705028809712,0.00028183542439626105,,0,0,0,0,0,0
130,c.261,0.018513022409500486,0.0,10.820109367915121,4.609645972341037e-06,,0,0,0,0,0,0
131,c.248,0.003950691965125207,0.0,0.6247328184493901,1.4183340459999651e-05,,0,0,0,0,0,0
132,c.247,0.05011662600927751,0.0,9.473373772446998,0.0005469950158464526,,0,0,0,0,0,0
133,c.272,0.05265890961062382,0.0,16.421273484611543,0.0001858793887177151,,0,0,0,0,0,0
134,c.273,0.13521776770624316,0.0,84.49433416114312,0.0006854220871438719,,0,0,0,0,0,0
135,c.233,0.08899699882212679,0.0,38.58997711355764,0.00036750463936811243,,0,0,0,0,0,0
136,month_1,0.031510236783702975,0.0,10.026832675503933,0.0016670926096595798,,0,0,0,0,0,0
137,f.284,0.03965057862673018,0.0,39.343639293207815,0.0039458088277899055,,0,0,0,0,0,0
138,c.283,0.029229264643402753,0.0,4.881996997447368,0.00014006460865603962,,0,0,0,0,0,0
139,c.282,0.05438665151725254,0.0,38.879020995946306,0.0010617629178938353,,0,0,0,0,0,0
140,c.238,0.0022901869063621186,0.0,2.27376946022904,0.00020083598765327572,,0,0,0,0,0,0
141,c.239,0.0033899065536724783,0.0,2.3021512545449854,0.00026023154017011804,,0,0,0,0,0,0
142,c.240,0.07048971017672034,0.0,29.033993101599663,0.0006623365237241735,,0,0,0,0,0,0
143,c.241,0.04498245264351248,0.0,10.102127487281727,0.0005371948116805298,,0,0,0,0,0,0
144,c.242,0.034292432777448575,0.0,4.393806426661635,4.045700937098508e-05,,0,0,0,0,0,0
145,c.243,0.036055776496789024,0.0,5.570492562455729,0.0001657744003522207,,0,0,0,0,0,0
146,c.281,0.05244108239513849,0.0,13.800727752146189,0.00020901891070605587,,0,0,0,0,0,0
147,c.280,0.0864329872102693,0.0,43.95649333647378,0.0008933835113172218,,0,0,0,0,0,0
148,c.244,0.0063741821485785565,0.0,2.9014817968136937,0.0001687697771359576,,0,0,0,0,0,0
149,c.279,0.04121748896346666,0.0,20.084403128286645,0.00038541524809658343,,0,0,0,0,0,0
150,c.278,0.04407655805562025,0.0,11.228705801908415,0.0003132254964370325,,0,0,0,0,0,0
151,c.277,0.10639936248039154,0.0,43.6018419614384,0.00030206831123132355,,0,0,0,0,0,0
152,c.275,0.025220137780177038,0.0,1.7528092913433675,0.0002010793638244387,,0,0,0,0,0,0
153,c.274,0.13522941362895127,0.0,75.23167304524956,0.0002631787568216403,,0,0,0,0,0,0
154,var2,0.034754061405489686,0.00014397700851965023,4.763303392764887,0.004465904294883843,,0,0,0,0,0,0
155,var8,0.01843320240925222,0.0,1.6014596658059717,0.002566543417317271,,0,0,0,0,0,0
156,a.183,0.0129211262821038,4.437443724926633e-05,24.790446919609863,0.006394287132517195,,0,0,0,0,0,0
157,c.93,0.00672177175754336,0.0,1.2407781428776343,0.001229260859195807,,0,0,0,0,0,0
158,c.51,0.03443217395075639,0.0,3.3334680057224215,7.463750463672023e-05,,0,0,0,0,0,0
159,c.52,0.03953931725894463,7.716233325630031e-05,16.083669932283065,0.00406064944738155,,0,0,0,0,0,0
160,c.53,0.009371697535923887,0.0,0.7641655888383027,6.41096275283218e-05,,0,0,0,0,0,0
161,c.54,0.012131506505401481,3.989899447237717e-05,14.417514349062996,0.0005558689708666278,,0,0,0,0,0,0
162,c.55,,0.0,,0.0,,0,0,0,0,0,0
163,c.56,0.0015846015349258028,0.0,2.081766344207582,2.9764706243011716e-05,,0,0,0,0,0,0
164,c.59,0.013961217677288978,2.082486280723754e-20,6.474705425029944,0.005763312937858803,,0,0,0,0,0,0
165,c.60,0.08871267264144074,0.0,47.297587014657346,0.0018501594068796958,,0,0,0,0,0,0
166,c.62,0.011343447262344793,0.0,2.2556602512001422,1.0361644718513656e-05,,0,0,0,0,0,0
167,b.63,0.012638827569306375,0.0,2.8009442586479345,1.7436162302147284e-05,,0,0,0,0,0,0
168,c.71,0.06168322439539868,4.7692765652757636e-05,95.5627963937255,0.00034748395937585767,,0,0,0,0,0,0
169,c.72,0.01828382845422313,0.0,10.67541220937874,1.8690947038916904e-05,,0,0,0,0,0,0
170,c.74,0.004161921521972583,4.2041532680106404e-05,0.6916597928265157,0.000514071076982678,,0,0,0,0,0,0
171,c.78,0.04962736916621846,1.5276222148192142e-05,13.164621633722533,0.0026469989495705023,,0,0,0,0,0,0
172,c.79,0.015828954354588164,0.0001002259562182942,3.401977414363623,0.0003330854224301905,,0,0,0,0,0,0
173,c.80,0.0015290458122749916,2.4161055614136443e-05,7.650449306855886,0.00030562098201666405,,0,0,0,0,0,0
174,c.82,0.0768783033160245,1.0352264072488892e-05,18.81643127126166,0.0010779959311512889,,0,0,0,0,0,0
175,c.85,0.02353295958604968,0.0,7.151965218673867,0.0006424247557463098,,0,0,0,0,0,0
176,c.86,0.025922968268354624,0.0,4.368487869836221,0.00019055910937524514,,0,0,0,0,0,0
177,c.87,0.01793817985449642,0.0,0.9444340665546285,0.00011202071755494928,,0,0,0,0,0,0
178,c.88,0.009102626187001929,0.0,2.550289675252281,0.000540994163575104,,0,0,0,0,0,0
179,c.90,0.005115962422289282,0.0,0.40667321886649493,0.00031183804314294304,,0,0,0,0,0,0
180,c.91,0.003033483582011005,0.0,1.7097142212224998,1.5360586844917227e-05,,0,0,0,0,0,0
181,c.50,0.09416649331462632,6.713160706283597e-05,74.65853946462556,0.005562566398157825,,0,0,0,0,0,0
182,c.49,0.06265215588152245,0.0,11.667529145883854,0.00010599709015883952,,0,0,0,0,0,0
183,c.46,0.03029565052798531,9.331143981153456e-05,9.017382308073193,0.0001295565608771962,,0,0,0,0,0,0
184,b.28,0.007296368667216857,0.0,0.9326885302831851,2.2867002911663786e-05,,0,0,0,0,0,0
185,b.7,0.050441891214403914,0.0,10.613818735945099,0.0016449328522012796,,0,0,0,0,0,0
186,b.8,0.013397271992294684,0.0,14.64899452319273,0.0013422099412664916,,0,0,0,0,0,0
187,b.9,0.07081136601887393,0.0,12.504294066434612,0.001373423646065776,,0,0,0,0,0,0
188,b.12,0.14936626245115076,0.0,61.59227735118614,0.0028341223980131265,,0,0,0,0,0,0
189,b.15,0.025705026027743216,0.0,46.866445783430684,0.006195900388951053,,0,0,0,0,0,0
190,b.18,0.025937157430945584,0.0,49.094765202895026,0.006389094964657502,,0,0,0,0,0,0
191,b.19,0.07582012672093542,0.0,101.84378253877549,0.006382516886121134,,0,0,0,0,0,0
192,b.25,0.010422595367427097,0.0,1.481547304613174,0.0007405419971172149,,0,0,0,0,0,0
193,b.26,0.0023946817639027996,0.0,0.2889273314166749,0.00013815114561551033,,0,0,0,0,0,0
194,b.27,0.005910826221099083,0.0,0.13020610118849069,7.416819166988811e-06,,0,0,0,0,0,0
195,c.29,0.11563779331274786,0.0,47.23079113221791,0.0010672417305627748,,0,0,0,0,0,0
196,c.45,0.007296368667216837,0.0,0.9326885302831852,8.997033321428917e-07,,0,0,0,0,0,0
197,c.30,0.14881475609313438,0.0,103.46665339430723,0.0023002183315346462,,0,0,0,0,0,0
198,c.32,0.10238843522011222,0.0,37.677561968323154,0.000566077530396304,,0,0,0,0,0,0
199,c.33,0.0671049195563034,0.0,58.96439664151862,0.003884428145869153,,0,0,0,0,0,0
200,c.34,0.03028819308186936,0.0,3.4947108170971104,0.0001001448712930865,,0,0,0,0,0,0
201,c.35,0.006790748843176419,0.0,0.1766976962168501,0.0,,0,0,0,0,0,0
202,c.38,0.012419597681804024,0.0,69.42599408173095,0.00323127592621644,,0,0,0,0,0,0
203,c.39,0.02504331405974517,0.00011235580743906546,2.815443670578872,0.005016298291993715,,0,0,0,0,0,0
204,c.41,0.00745345750602232,0.0,0.21287185119989865,0.0,,0,0,0,0,0,0
205,c.42,0.00378465649219145,0.00013612818750416653,2.1435359428420004,0.00013990391928727627,,0,0,0,0,0,0
206,c.44,0.045020398041515,7.04054223667113e-05,18.011997490677928,0.00035975919883421626,,0,0,0,0,0,0
207,c.92,0.14545513960934914,0.0,134.5931327475671,0.004096879577767577,,0,0,0,0,0,0
208,d.94,0.02930838744995001,0.0,9.30741608727946,0.002872910998504398,,0,0,0,0,0,0
209,t7.182,0.11041764139017221,0.0,57.61473431605153,0.0010013372128649483,,0,0,0,0,0,0
210,e.101,0.11234055268862958,0.0,37.16249015554537,0.0019288177340100834,,0,0,0,0,0,0
211,t7.154,0.087805981751472,1.1350906680248531e-05,22.509482280090147,0.0016760566962763302,,0,0,0,0,0,0
212,t7.155,0.040804462836202565,1.1715885740470692e-06,17.530375938255112,0.0006943078393840327,,0,0,0,0,0,0
213,t7.156,0.019117935651266897,0.0,1.8851211344552425,0.0002563635784108895,,0,0,0,0,0,0
214,t7.158,0.027803922261038377,6.3656471570248066e-06,3.394498655363577,0.004287269141615341,,0,0,0,0,0,0
215,c.160,0.04382400335645387,0.0,9.188897396532926,0.0002310248629927411,,0,0,0,0,0,0
216,c.161,0.07120972162456385,0.0,16.852575471821467,0.0001698760008016583,,0,0,0,0,0,0
217,c.162,0.012961150530455826,0.0,56.92569601480672,0.0008113937358206863,,0,0,0,0,0,0
218,c.163,0.09461372916768496,0.0,31.730523556849633,0.0005950739718095171,,0,0,0,0,0,0
219,c.164,0.021670851323434045,0.0,12.906069642248873,0.0008172869384164623,,0,0,0,0,0,0
220,c.166,0.0076578039824275,0.0,5.910808649769914,0.00029657628655442114,,0,0,0,0,0,0
221,c.167,0.04822575644721258,0.0,9.567722955636448,6.429267139573652e-05,,0,0,0,0,0,0
222,c.168,0.024228053458952917,0.0,1.8896218011247725,7.381110666022213e-05,,0,0,0,0,0,0
223,c.169,0.00681544975861277,0.0,3.9951714419527504,0.00031875253456741345,,0,0,0,0,0,0
224,c.170,0.01128905109614659,0.0,9.466927352657171,0.000551789158321237,,0,0,0,0,0,0
225,c.171,0.016956714894753738,0.0,1.863983870651743,0.00024309816458761293,,0,0,0,0,0,0
226,c.172,0.008715997241337238,0.0,6.826262867174666,1.646614412067664e-05,,0,0,0,0,0,0
227,t7.174,0.04382400335645387,0.0,9.188897396532926,0.0002110501397040154,,0,0,0,0,0,0
228,t7.175,0.07120972162456385,0.0,16.852575471821467,0.00015324461528433886,,0,0,0,0,0,0
229,t7.176,0.07891618710583911,0.0,38.21547303699803,0.0006835234800685322,,0,0,0,0,0,0
230,t7.177,0.021670851323434045,0.0,12.906069642248873,0.00077668656492597,,0,0,0,0,0,0
231,t7.179,0.0076578039824275,0.0,5.910808649769914,0.0003915999167278376,,0,0,0,0,0,0
232,t7.180,0.05335530135789535,0.0,10.554876474118563,0.00010120578540009087,,0,0,0,0,0,0
233,t7.181,0.017242488441297416,0.0,9.968542249566852,0.0006867399681962035,,0,0,0,0,0,0
234,t7.153,0.03571858391529313,9.478880378338665e-05,3.5453311132598238,0.0021310496084744365,,0,0,0,0,0,0
235,t7.151,0.009501820936602269,5.63459314911786e-07,2.0602585645813636,0.00035105383505580276,,0,0,0,0,0,0
236,t7.150,0.005286931297368672,7.246858484556102e-07,0.9816932516026645,0.0002864166797207767,,0,0,0,0,0,0
237,pp.133,0.004181402432722086,0.0,0.6738945738030186,0.00027674334212323754,,0,0,0,0,0,0
238,f.103,0.024933634521998385,0.0,37.39563082545077,0.0025985941842380724,,0,0,0,0,0,0
239,var4,0.14545513960934914,0.0,134.5931327475671,0.0037164244930636752,,0,0,0,0,0,0
240,c.125,0.1070527595254252,9.706228270205549e-05,55.20222997244133,0.004419760038909754,,0,0,0,0,0,0
241,c.126,0.003320255166000848,0.0,0.8661766822454006,2.1589051894351358e-05,,0,0,0,0,0,0
242,c.127,0.009214344529335287,0.0,0.42893496300078465,1.667687758823656e-05,,0,0,0,0,0,0
243,pp.128,0.10052051953415013,0.00011287157300471559,46.26946716672953,0.0010396966139062031,,0,0,0,0,0,0
244,pp.129,0.03887295730912321,0.0,6.357327154134502,0.0008766973627316468,,0,0,0,0,0,0
245,pp.130,0.10602808057128536,7.464311172259198e-05,50.89739651024616,0.0021645678956267733,,0,0,0,0,0,0
246,pp.131,0.06707688150921337,0.0,17.539252158875875,0.0003023454139845783,,0,0,0,0,0,0
247,pp.132,0.09884948636654685,0.0,44.93965471191406,0.0005319890468094649,,0,0,0,0,0,0
248,pp.134,0.018899433657280956,0.0,2.600618426021066,0.0002020739808600804,,0,0,0,0,0,0
249,t7.149,0.03337402439226887,4.2071150636659954e-07,5.699845094787135,0.0027710531416318763,,0,0,0,0,0,0
250,c.135,0.03337402439226887,2.9777484216958447e-05,5.699845094787135,0.002999887852151933,,0,0,0,0,0,0
251,c.137,0.009501820936602269,5.54734855137413e-05,2.0602585645813636,0.0003497377249773728,,0,0,0,0,0,0
252,c.138,0.02697532041468732,0.0,69.05755813484072,0.0014555468421218343,,0,0,0,0,0,0
253,c.139,0.03958334122126176,0.0,4.520329802071821,0.001143442754567083,,0,0,0,0,0,0
254,c.141,0.087805981751472,2.8060005313184876e-06,22.509482280090147,0.0015483352902546106,,0,0,0,0,0,0
255,c.143,0.01751737852123647,0.0,1.9779544808382934,0.00016987760147586982,,0,0,0,0,0,0
256,c.144,0.008371485136550245,0.0,0.48485018353216924,0.00012073476251118398,,0,0,0,0,0,0
257,c.145,0.011697351754226974,0.0,8.878734686730061,0.0005710884933420406,,0,0,0,0,0,0
258,c.147,0.01637651574756413,0.0,1.6817504747808503,0.0004031107859217876,,0,0,0,0,0,0
259,c.148,0.010627939827435031,0.0,6.2605956067112984,9.901608508534892e-06,,0,0,0,0,0,0
260,var9_nan,0.02420966834308156,0.0,1.5304766244959216,0.00018420826194363458,,0,0,0,0,0,0
